date,code,ticker,name,market,sector,score,rank,strategy,reason,current,dist_to_52w_high_pct,pullback_pct,volume_ratio,turnover_20d,high_type,high_label,swing_high_price,swing_high_date,duke_old_high_support,duke_support_score,duke_support_rank,duke_support_signal,cwh_signal,earnings_date,openwork_score
2026-07-03,1860,1860.T,戸田建設,東証プライム,建設業,106.0,S,swing_high_break,52週高値3%以内 / MA25上 / MA75上 / MA200上 / MA25上向き / MA75上向き / 52週高値更新14日以内 / 売買代金10億円以上 / 出来高増加 / 100株購入額が資金10%以内,1607.0,1.62,-3.02,1.17,1490672515.0,SWING_HIGH_BREAK,直近スイング高値ブレイク,1640.5,2026-06-18,False,45.0,見送り,False,False,2026-08-07,
2026-07-03,2175,2175.T,エス・エム・エス,東証プライム,サービス業,108.0,S,swing_high_break,52週高値3%以内 / MA25上 / MA75上 / MA200上 / MA25上向き / MA75上向き / 52週高値更新3日以内 / 売買代金3億円以上 / 出来高増加 / 100株購入額が資金10%以内,2203.0,1.39,-2.0,1.18,584315580.0,SWING_HIGH_BREAK,直近スイング高値ブレイク,2107.0,2026-06-03,False,45.0,見送り,False,False,2026-07-29,
2026-07-03,2810,2810.T,ハウス食品グループ本社,東証プライム,食料品,103.0,S,swing_high_break,52週高値3%以内 / MA25上 / MA75上 / MA200上 / MA25上向き / MA75上向き / 52週高値更新3日以内 / 売買代金3億円以上 / 出来高増加 / 100株購入額が資金20%以内,3722.0,0.67,-1.38,1.21,980933025.0,SWING_HIGH_BREAK,直近スイング高値ブレイク,3554.0,2026-05-21,False,50.0,見送り,False,False,2026-07-30,
2026-07-03,3105,3105.T,日清紡ホールディングス,東証プライム,電気機器,113.0,S,swing_high_break,52週高値3%以内 / MA25上 / MA75上 / MA200上 / MA25上向き / MA75上向き / 52週高値更新3日以内 / 売買代金10億円以上 / 出来高増加 / 100株購入額が資金10%以内,2469.5,0.22,-8.33,1.13,2520904476.0,SWING_HIGH_BREAK,直近スイング高値ブレイク,2497.6,2026-06-03,False,55.0,見送り,False,False,2026-08-06,
2026-07-03,3436,3436.T,ＳＵＭＣＯ,東証プライム,金属製品,103.0,S,swing_high_break,52週高値3%以内 / MA25上 / MA75上 / MA200上 / MA25上向き / MA75上向き / 52週高値更新3日以内 / 売買代金10億円以上 / 100株購入額が資金20%以内,4729.0,0.0,0.0,1.07,54501960053.0,SWING_HIGH_BREAK,直近スイング高値ブレイク,4552.0,2026-06-03,False,50.0,見送り,False,False,2026-08-06,
2026-07-03,6315,6315.T,ＴＯＷＡ,東証プライム,機械,103.0,S,swing_high_break,52週高値3%以内 / MA25上 / MA75上 / MA200上 / MA25上向き / MA75上向き / 52週高値更新3日以内 / 売買代金10億円以上 / 100株購入額が資金20%以内,3540.0,0.0,-5.22,0.91,14490339115.0,SWING_HIGH_BREAK,直近スイング高値ブレイク,3595.0,2026-06-23,False,40.0,見送り,False,False,2026-08-06,
2026-07-03,6525,6525.T,ＫＯＫＵＳＡＩ　ＥＬＥＣＴＲＩＣ,東証プライム,電気機器,111.0,S,swing_high_break,52週高値3%以内 / MA25上 / MA75上 / MA200上 / MA25上向き / MA75上向き / 52週高値更新3日以内 / 売買代金10億円以上 / 出来高増加 / テーマ加点:AI,11420.0,0.0,-6.55,1.12,66119047725.0,SWING_HIGH_BREAK,直近スイング高値ブレイク,10710.0,2026-06-22,False,50.0,見送り,False,False,2026-08-06,
2026-07-03,6707,6707.T,サンケン電気,東証プライム,電気機器,103.0,S,swing_high_break,52週高値3%以内 / MA25上 / MA75上 / MA200上 / MA25上向き / MA75上向き / 52週高値更新3日以内 / 売買代金10億円以上 / 出来高増加,11690.0,0.0,-1.23,1.32,2587928320.0,SWING_HIGH_BREAK,直近スイング高値ブレイク,9770.0,2026-05-27,False,45.0,見送り,False,False,2026-08-13,
2026-07-03,6752,6752.T,パナソニック　ホールディングス,東証プライム,電気機器,103.0,S,swing_high_break,52週高値3%以内 / MA25上 / MA75上 / MA200上 / MA25上向き / MA75上向き / 52週高値更新3日以内 / 売買代金10億円以上 / 100株購入額が資金20%以内,4770.0,0.0,0.0,1.06,61279321200.0,SWING_HIGH_BREAK,直近スイング高値ブレイク,3994.0,2026-06-03,False,50.0,見送り,False,False,2026-07-30,
2026-07-03,6925,6925.T,ウシオ電機,東証プライム,電気機器,108.0,S,swing_high_break,52週高値3%以内 / MA25上 / MA75上 / MA200上 / MA25上向き / MA75上向き / 52週高値更新3日以内 / 売買代金10億円以上 / 出来高増加 / 100株購入額が資金20%以内,4828.0,0.0,-6.51,1.11,2077716465.0,SWING_HIGH_BREAK,直近スイング高値ブレイク,4890.0,2026-06-22,False,50.0,見送り,False,False,2026-08-04,
